vote_id,comment_id,user_id,vote_type,created_at
539,446,513,like,2025-06-29 10:47:21.773885
540,446,138,like,2025-06-03 23:27:45.437075
541,446,531,like,2025-06-16 13:00:42.115964
542,446,548,like,2025-06-18 23:36:03.219912
543,446,324,like,2025-06-03 03:55:37.925342
544,446,500,like,2025-06-23 08:32:36.280967
545,446,308,like,2025-06-09 04:23:00.109007
546,446,257,like,2025-06-19 18:51:01.458065
547,446,577,like,2025-06-13 14:17:28.062038
548,446,583,like,2025-06-21 21:31:01.432956
549,446,49,like,2025-06-27 00:00:07.531959
550,446,174,dislike,2025-06-10 01:09:10.553870
551,447,295,like,2025-04-29 06:22:07.346856
552,447,476,like,2025-04-07 21:16:43.418193
553,447,150,like,2025-04-26 22:55:00.447852
554,447,173,like,2025-04-11 16:52:05.483082
555,447,347,like,2025-04-17 17:24:31.869222
556,447,433,like,2025-05-06 19:04:53.764717
557,447,587,like,2025-05-05 23:04:57.653082
558,447,416,like,2025-04-10 00:59:58.679605
559,447,74,like,2025-04-29 00:42:00.527132
560,447,82,like,2025-04-29 13:53:24.529382
561,447,167,like,2025-04-23 01:46:27.983255
562,447,353,like,2025-04-08 19:49:25.297707
563,447,235,like,2025-04-20 19:05:38.971020
564,447,323,like,2025-04-14 17:09:39.423981
565,447,326,like,2025-04-16 18:27:06.512221
566,447,300,like,2025-04-06 11:46:49.784738
567,447,275,like,2025-04-26 23:27:58.721532
568,447,406,like,2025-05-07 04:43:47.036810
569,447,279,like,2025-04-12 14:52:59.355573
570,447,457,like,2025-04-19 05:26:23.296405
571,447,373,like,2025-04-05 06:09:52.733931
572,447,535,like,2025-05-01 05:37:22.087099
573,447,463,like,2025-04-24 05:52:04.699594
574,447,425,like,2025-04-17 22:45:25.647607
575,447,597,like,2025-04-12 20:34:55.022497
576,447,190,like,2025-05-07 01:10:42.339663
577,447,24,like,2025-04-24 02:58:19.568212
578,447,130,like,2025-04-27 18:42:41.816695
579,447,242,like,2025-04-27 16:50:08.574890
580,447,259,like,2025-04-09 22:06:14.536958
581,447,591,like,2025-04-30 10:44:53.102763
582,447,217,like,2025-04-13 01:05:17.841203
583,447,172,like,2025-04-21 10:02:45.057722
584,447,408,like,2025-04-27 14:51:58.316773
585,447,106,like,2025-04-16 00:50:53.381398
586,447,98,like,2025-05-07 01:49:54.657460
587,447,66,like,2025-04-30 01:45:31.017947
588,447,486,like,2025-04-06 18:09:08.469595
589,447,56,like,2025-04-16 14:31:28.647663
590,447,27,like,2025-04-09 21:14:42.836808
591,447,567,like,2025-04-22 15:11:35.321004
592,447,538,like,2025-04-08 08:01:25.713139
593,447,86,like,2025-04-21 00:23:05.242695
594,447,107,like,2025-04-15 07:30:07.672784
595,447,270,like,2025-04-23 08:47:27.016479
596,447,161,like,2025-04-26 05:49:38.164229
597,447,87,like,2025-04-16 07:57:52.830709
598,447,401,like,2025-05-04 11:32:50.082836
599,447,318,like,2025-04-29 04:39:41.578208
600,447,236,like,2025-04-05 11:11:33.900888
601,447,255,like,2025-04-17 08:19:32.279709
602,447,292,like,2025-04-28 21:37:47.317429
603,447,455,like,2025-04-13 02:40:02.917127
604,447,131,like,2025-04-06 01:42:04.745778
605,447,136,like,2025-04-28 07:24:40.562070
606,447,541,like,2025-04-23 09:19:49.139786
607,447,176,like,2025-04-22 20:17:51.883957
608,447,30,like,2025-04-21 02:11:02.690715
609,447,36,like,2025-04-23 15:28:18.736580
610,447,367,like,2025-04-22 21:00:24.910289
611,447,335,like,2025-04-15 13:03:18.664749
612,447,489,like,2025-04-20 08:49:34.539570
613,447,480,like,2025-05-03 16:14:23.841834
614,447,280,like,2025-04-24 17:03:15.982156
615,447,581,like,2025-05-03 10:33:33.022123
616,447,140,like,2025-04-10 02:23:06.760959
617,447,183,like,2025-04-22 11:01:13.542115
618,447,469,like,2025-04-19 17:37:04.238169
619,447,447,like,2025-05-02 01:38:43.171076
620,447,319,like,2025-04-22 19:23:42.884912
621,447,357,like,2025-04-19 21:22:25.204568
622,447,495,like,2025-04-30 14:50:41.315903
623,447,234,like,2025-04-21 14:52:36.013620
624,447,92,like,2025-04-29 05:02:12.038101
625,447,454,like,2025-05-04 04:27:22.975645
626,447,317,like,2025-04-25 09:53:53.409679
627,447,376,like,2025-04-16 21:22:14.310407
628,447,424,like,2025-04-25 10:16:06.003687
629,447,268,like,2025-04-15 10:39:56.734363
630,447,555,like,2025-04-06 20:47:02.001763
631,447,312,like,2025-05-06 23:50:27.634941
632,447,11,like,2025-05-02 01:21:00.976055
633,447,1,like,2025-04-11 02:00:21.765805
634,447,141,like,2025-04-27 12:41:23.388523
635,447,354,like,2025-04-30 06:41:51.937825
636,447,600,like,2025-04-09 21:24:56.502879
637,447,482,like,2025-04-14 04:36:49.503334
638,447,9,like,2025-04-18 09:57:14.782724
639,447,516,like,2025-04-15 11:43:47.023024
640,447,474,like,2025-04-07 23:06:55.878850
641,447,253,like,2025-04-26 17:13:23.909597
642,447,563,like,2025-04-06 05:07:56.261426
643,447,388,like,2025-05-06 00:21:00.408334
644,447,246,like,2025-04-10 17:01:17.486861
645,447,155,like,2025-04-05 19:07:46.154152
646,447,5,like,2025-04-08 07:45:16.628008
647,447,394,like,2025-04-11 03:24:13.666621
648,447,222,like,2025-04-05 19:33:51.134469
649,447,410,like,2025-04-26 03:30:42.546965
650,447,151,like,2025-04-17 16:59:22.342942
651,447,307,like,2025-04-21 02:02:17.499943
652,447,120,like,2025-04-25 13:17:12.736672
653,447,409,like,2025-04-24 10:21:04.369552
654,447,4,like,2025-04-06 09:22:44.349224
655,447,282,like,2025-04-12 02:41:19.361098
656,447,193,like,2025-04-28 16:23:11.903118
657,447,97,like,2025-04-05 04:34:45.739077
658,447,212,like,2025-05-05 10:56:19.145723
659,447,453,like,2025-04-26 14:42:35.905023
660,447,289,like,2025-05-05 16:50:00.454740
661,447,225,like,2025-05-02 11:46:21.511601
662,447,204,like,2025-04-20 08:33:28.075840
663,447,129,like,2025-04-26 01:14:37.886081
664,447,84,like,2025-04-16 18:51:04.769997
665,447,368,like,2025-04-29 12:53:32.772579
666,447,379,like,2025-05-04 10:27:17.899559
667,447,332,like,2025-05-02 03:43:54.109605
668,447,201,like,2025-05-01 05:30:36.524915
669,447,426,like,2025-04-06 16:45:01.813165
670,447,195,like,2025-04-25 07:39:25.719976
671,447,114,like,2025-04-22 09:19:37.736877
672,447,546,like,2025-04-29 05:33:02.716935
673,447,41,like,2025-05-02 13:40:32.457587
674,447,218,like,2025-04-07 08:27:31.622355
675,447,322,like,2025-04-11 22:49:49.924834
676,447,124,like,2025-04-22 01:41:55.329546
677,447,266,like,2025-04-08 03:05:26.090551
678,447,393,like,2025-04-12 10:55:29.592296
679,447,411,like,2025-04-17 14:22:31.276848
680,447,467,like,2025-04-11 04:36:21.752633
681,447,315,like,2025-04-26 15:36:42.102286
682,447,415,like,2025-04-23 18:07:57.429370
683,447,530,like,2025-05-06 08:06:47.375082
684,447,352,like,2025-04-23 08:50:57.365194
685,447,517,like,2025-04-23 08:37:25.571376
686,447,147,like,2025-04-29 14:59:49.866431
687,447,334,like,2025-04-30 07:08:13.992403
688,447,382,like,2025-04-23 23:21:41.080669
689,447,274,like,2025-04-27 05:42:16.326342
690,447,593,like,2025-04-28 04:09:02.941358
691,447,139,like,2025-04-18 23:46:13.714802
692,447,213,like,2025-04-08 05:23:32.645304
693,447,494,like,2025-05-01 04:04:47.144344
694,447,438,like,2025-04-23 02:04:58.286480
695,447,542,like,2025-04-21 13:51:52.950614
696,447,94,like,2025-04-26 16:08:09.560097
697,447,70,like,2025-04-22 13:13:51.116461
698,447,598,like,2025-04-24 18:02:35.048825
699,447,57,like,2025-05-05 20:55:35.254990
700,447,328,like,2025-05-04 20:05:54.458237
701,447,588,like,2025-04-23 02:10:32.008855
702,447,552,like,2025-05-07 23:35:26.647581
703,447,233,like,2025-05-02 21:59:37.305673
704,447,466,like,2025-04-18 11:59:06.422771
705,447,360,like,2025-04-25 20:42:11.310651
706,447,320,like,2025-05-02 07:02:04.070874
707,447,510,like,2025-04-15 12:52:16.392497
708,447,458,like,2025-04-12 18:41:18.704433
709,447,166,like,2025-04-22 22:36:41.312754
710,447,10,like,2025-04-17 06:09:39.398382
711,447,78,like,2025-04-23 02:18:05.214946
712,447,26,like,2025-04-29 13:46:23.386446
713,447,584,like,2025-04-16 18:07:02.352167
714,447,12,like,2025-04-19 20:01:59.748476
715,447,96,like,2025-05-06 17:58:12.103809
716,447,53,like,2025-04-04 18:16:01.150981
717,447,146,like,2025-04-05 21:50:26.901174
718,447,460,like,2025-04-14 05:41:46.394113
719,447,65,like,2025-04-05 07:09:08.792701
720,447,509,like,2025-04-09 06:10:44.585668
721,447,226,like,2025-05-04 10:22:12.468606
722,447,374,like,2025-04-04 23:21:55.970198
723,447,505,like,2025-05-07 13:37:33.687669
724,447,121,like,2025-04-11 21:58:07.443602
725,447,47,like,2025-04-15 06:02:03.206899
726,447,440,like,2025-04-30 11:19:44.190085
727,447,8,like,2025-05-06 04:47:19.712742
728,447,254,like,2025-05-02 03:58:49.622095
729,447,113,like,2025-05-05 09:24:00.541712
730,447,177,like,2025-04-21 19:07:39.629179
731,447,569,like,2025-04-23 18:38:42.173350
732,447,521,like,2025-04-23 19:23:59.813891
733,447,404,like,2025-04-07 21:32:24.670065
734,447,472,like,2025-04-20 02:24:22.783061
735,447,257,like,2025-04-09 22:59:46.209033
736,447,192,like,2025-04-13 14:06:03.699025
737,447,239,like,2025-05-04 09:48:38.757923
738,447,358,like,2025-04-13 01:59:45.631706
739,447,407,like,2025-04-13 07:06:19.997500
740,447,17,like,2025-04-14 18:21:08.745973
741,447,171,like,2025-04-23 18:30:00.762086
742,447,42,like,2025-04-23 17:21:44.761087
743,447,112,dislike,2025-04-12 00:03:37.109804
744,447,45,dislike,2025-04-07 07:52:18.251486
745,447,206,dislike,2025-04-15 13:51:50.858392
746,447,583,dislike,2025-04-20 20:08:13.281173
747,447,301,dislike,2025-04-21 00:43:53.770072
748,447,55,dislike,2025-05-04 17:19:47.141538
749,447,420,dislike,2025-04-28 04:23:19.679922
750,447,362,dislike,2025-05-02 01:43:21.705486
751,447,142,dislike,2025-04-07 22:24:06.216871
752,447,152,dislike,2025-04-26 03:54:51.057079
753,447,196,dislike,2025-04-06 00:00:27.939751
754,447,294,dislike,2025-05-01 16:47:00.318580
755,447,15,dislike,2025-04-17 11:20:50.540996
756,447,93,dislike,2025-04-30 18:12:28.837821
757,447,578,dislike,2025-05-05 11:36:27.652735
758,447,544,dislike,2025-04-15 21:37:19.918840
759,447,194,dislike,2025-05-04 01:56:40.150390
760,447,297,dislike,2025-04-19 05:33:14.405919
761,447,579,dislike,2025-05-05 18:18:26.464515
762,447,341,dislike,2025-04-08 18:32:34.464893
763,447,191,dislike,2025-04-30 10:25:21.109114
764,447,559,dislike,2025-04-29 16:15:12.275693
765,447,31,dislike,2025-05-03 01:41:34.864617
766,447,156,dislike,2025-05-05 17:01:58.860213
767,447,351,dislike,2025-04-25 21:13:12.599488
768,449,56,like,2026-02-18 23:08:46.380830
769,450,554,like,2025-06-27 02:40:29.226793
770,450,580,like,2025-06-15 19:43:05.123941
771,450,154,like,2025-06-17 13:54:17.694542
772,450,336,like,2025-06-22 13:31:03.645855
773,450,516,like,2025-06-19 13:11:43.451729
774,450,227,like,2025-06-10 03:04:49.544002
775,450,157,like,2025-06-12 09:14:18.058897
776,451,405,like,2025-03-21 04:42:19.915963
777,451,152,like,2025-04-09 06:42:07.058848
778,451,136,like,2025-03-18 20:33:50.796528
779,451,345,like,2025-04-09 15:34:40.305003
780,451,85,like,2025-03-24 02:21:04.342997
781,451,489,like,2025-04-05 16:42:52.245143
782,451,587,like,2025-03-20 22:03:15.194739
783,451,51,like,2025-04-12 17:52:06.107430
784,451,563,like,2025-03-25 14:03:38.266564
785,451,410,like,2025-03-27 10:31:46.763060
786,451,269,like,2025-04-11 19:20:13.838554
787,451,88,like,2025-03-26 04:00:25.194643
788,451,515,like,2025-03-31 16:51:53.285240
789,451,446,like,2025-03-27 01:24:50.161394
790,451,134,like,2025-04-09 15:55:22.607304
791,451,139,like,2025-03-23 01:24:46.113507
792,451,494,like,2025-04-03 05:03:06.946721
793,451,574,like,2025-04-10 00:11:48.038894
794,451,203,like,2025-04-03 06:57:09.368343
795,451,501,like,2025-04-05 18:20:46.149917
796,451,406,like,2025-04-18 01:45:15.339806
797,451,201,like,2025-04-08 03:58:10.104192
798,451,576,like,2025-04-07 06:31:15.686441
799,451,538,like,2025-03-28 13:11:52.419786
800,451,253,like,2025-04-15 04:44:41.234170
801,451,249,like,2025-04-02 13:21:06.591215
802,451,74,like,2025-03-24 12:16:39.482826
803,451,273,like,2025-03-18 00:00:02.153265
804,451,442,like,2025-03-22 16:28:09.854649
805,451,332,like,2025-04-08 05:08:02.073284
806,451,591,like,2025-03-25 00:56:15.790468
807,451,92,like,2025-03-31 11:52:52.367481
808,451,116,like,2025-04-16 12:03:13.479404
809,451,425,like,2025-03-18 05:11:26.852661
810,451,435,like,2025-04-07 00:12:38.947922
811,451,375,like,2025-04-07 02:17:52.321361
812,451,357,like,2025-04-15 10:12:27.297882
813,451,196,like,2025-03-28 00:05:16.340368
814,451,329,like,2025-03-19 14:13:32.537766
815,451,353,like,2025-03-25 17:54:32.473801
816,451,25,like,2025-04-14 10:38:03.878120
817,451,313,like,2025-03-28 21:07:52.101758
818,451,174,like,2025-04-17 15:44:48.621557
819,451,359,like,2025-04-01 22:44:41.367059
820,451,454,like,2025-04-08 15:39:48.949692
821,451,150,like,2025-04-15 03:00:36.743707
822,451,258,dislike,2025-04-01 03:38:32.207769
823,451,221,dislike,2025-04-04 21:35:51.667148
824,451,415,dislike,2025-03-18 22:19:44.736696
825,456,42,like,2025-08-18 10:41:15.249033
826,456,255,like,2025-08-02 13:05:35.967559
827,456,544,like,2025-08-12 21:36:23.196456
828,456,314,like,2025-08-06 16:43:33.766870
829,456,343,like,2025-08-15 03:02:02.309040
830,456,503,like,2025-08-15 12:24:49.767276
831,456,404,like,2025-08-12 23:58:44.635883
832,456,162,like,2025-07-17 19:39:53.546920
833,456,20,like,2025-08-04 08:02:37.091968
834,456,357,like,2025-07-26 04:14:50.031898
835,456,362,like,2025-07-21 21:27:31.319983
836,456,365,like,2025-08-15 17:49:56.666480
837,456,311,like,2025-08-07 17:38:15.225144
838,457,90,like,2025-06-10 22:31:06.313586
839,457,392,like,2025-06-08 21:52:37.188537
840,457,535,like,2025-05-20 13:30:59.301579
841,457,233,like,2025-05-27 15:52:32.458545
842,457,428,like,2025-05-16 11:29:40.206096
843,457,247,like,2025-05-14 04:56:59.652252
844,457,588,like,2025-05-27 15:10:18.276403
845,458,208,like,2025-10-04 18:57:49.117030
846,458,142,like,2025-10-20 18:06:49.972678
847,458,317,like,2025-10-16 02:57:07.931806
848,458,538,like,2025-10-12 07:53:51.386994
849,459,580,like,2025-04-21 23:47:43.328014
850,459,162,like,2025-04-28 04:58:42.729355
851,459,326,like,2025-04-10 08:44:03.494356
852,460,150,like,2025-04-17 04:12:09.962323
853,460,31,like,2025-04-13 15:55:28.704806
854,460,328,like,2025-05-15 15:43:49.935060
855,460,425,like,2025-05-03 08:31:23.762856
856,460,423,like,2025-05-02 23:26:58.819403
857,460,312,like,2025-05-03 04:51:20.448734
858,460,455,like,2025-05-02 16:03:16.621742
859,460,282,like,2025-04-20 11:41:45.474455
860,460,156,like,2025-04-13 15:50:01.166248
861,460,111,dislike,2025-04-15 10:32:47.066287
862,461,489,like,2025-11-22 21:25:05.163284
863,461,138,like,2025-11-26 11:15:50.384201
864,462,384,like,2025-08-11 00:57:49.114062
865,462,190,like,2025-07-30 05:49:02.434855
866,463,198,like,2025-10-05 04:45:42.951769
867,464,16,like,2025-05-01 07:03:37.242030
868,465,229,like,2025-04-16 21:32:41.737761
869,469,451,like,2025-08-17 23:51:02.424225
870,469,503,like,2025-08-15 16:59:25.647518
871,469,333,like,2025-08-27 09:25:56.675170
872,469,470,like,2025-08-24 10:20:30.919692
873,469,253,like,2025-08-15 13:19:31.098938
874,469,439,like,2025-08-13 06:05:37.342797
875,469,416,like,2025-08-25 18:24:50.808993
876,469,43,like,2025-07-30 14:44:19.554320
877,469,390,like,2025-08-31 09:28:30.466203
878,469,321,like,2025-08-15 11:46:05.355666
879,469,405,like,2025-08-11 09:17:41.962525
880,469,598,dislike,2025-08-22 16:56:31.551079
881,470,573,like,2026-01-11 03:25:54.554970
882,472,196,like,2025-11-21 06:06:41.880791
883,472,300,like,2025-11-13 14:50:51.879747
884,472,452,like,2025-11-20 17:49:33.221613
885,472,409,like,2025-11-06 01:44:54.744108
886,472,313,like,2025-11-12 03:45:59.702100
887,472,294,like,2025-10-24 15:14:16.885324
888,472,474,like,2025-11-07 07:24:41.795189
889,472,172,like,2025-10-27 14:42:08.967902
890,472,434,like,2025-11-10 03:14:36.794936
891,473,561,like,2026-05-13 11:46:22.564186
892,473,140,like,2026-05-03 12:56:01.963561
893,474,466,like,2026-01-09 08:41:22.255994
894,474,208,like,2026-01-17 03:48:20.198267
895,475,168,like,2025-03-15 12:07:29.973933
896,477,461,like,2025-11-28 00:10:32.912564
897,477,372,like,2025-11-15 21:40:50.506097
898,477,88,like,2025-10-31 19:56:32.655594
899,477,538,like,2025-11-13 20:17:57.757335
900,477,394,like,2025-10-27 23:08:51.127165
901,479,345,like,2025-08-25 16:21:57.220854
902,479,581,like,2025-08-02 07:55:37.878652
903,481,53,like,2025-06-11 13:10:20.518728
904,484,187,like,2025-07-03 14:10:46.644149
905,485,208,like,2026-05-26 23:25:10.182456
906,485,4,like,2026-05-16 13:53:29.679629
907,485,260,like,2026-04-28 15:41:27.920798
908,485,13,like,2026-05-27 21:15:10.751116
909,487,489,like,2026-05-20 13:43:15.299778
910,487,466,like,2026-04-30 18:00:21.894992
911,487,421,like,2026-05-29 22:28:55.039113
912,488,286,like,2025-11-30 23:34:10.434402
913,488,572,like,2025-11-30 05:19:53.307246
914,491,150,like,2025-09-15 12:30:30.779040
915,491,34,like,2025-10-06 06:03:47.055727
916,491,593,like,2025-09-07 04:58:49.449428
917,492,428,like,2025-05-21 03:34:03.500270
918,492,183,like,2025-05-23 19:54:24.222922
919,492,166,like,2025-05-20 14:40:15.683408
920,495,468,like,2025-09-18 17:24:53.719944
921,495,594,like,2025-10-13 03:33:08.908218
922,500,565,like,2025-12-31 14:07:35.732368
923,500,67,like,2026-01-25 04:02:03.700208
924,500,301,like,2026-01-07 11:52:29.387601
925,501,424,like,2025-09-30 06:15:54.885668
926,503,113,like,2025-04-09 04:26:22.659078
927,503,587,like,2025-04-10 18:55:14.857101
928,503,543,like,2025-04-20 22:00:35.174995
929,503,91,like,2025-04-10 11:45:26.859566
930,503,497,like,2025-04-06 13:26:34.860011
931,503,296,like,2025-04-14 07:40:23.777441
932,503,439,like,2025-04-06 14:31:06.123885
933,503,326,like,2025-04-16 22:42:35.151353
934,504,239,like,2025-05-29 09:36:06.217627
935,504,298,like,2025-05-30 03:31:35.152869
936,505,121,like,2026-01-30 01:37:57.943096
937,505,213,like,2026-02-07 21:31:08.519653
938,505,425,like,2026-01-27 01:26:47.068018
939,505,424,like,2026-01-20 07:57:36.343557
940,505,47,like,2026-02-04 07:03:48.954139
941,505,342,like,2026-01-22 23:02:05.366660
942,505,359,like,2026-02-02 21:56:24.319455
943,505,575,like,2026-02-05 23:57:25.058079
944,505,218,like,2026-01-19 03:20:50.528819
945,505,12,like,2026-02-02 07:50:37.303024
946,505,207,like,2026-01-19 16:16:28.721836
947,505,289,like,2026-01-27 00:34:50.708558
948,505,261,like,2026-01-16 02:28:56.452663
949,505,70,like,2026-02-01 00:16:01.243496
950,505,316,like,2026-02-04 19:30:02.298937
951,505,308,like,2026-02-07 18:17:45.410711
952,505,520,like,2026-01-20 22:44:55.694910
953,505,565,like,2026-02-10 11:33:46.820713
954,505,332,like,2026-01-18 12:14:25.421021
955,505,7,like,2026-01-10 04:48:39.252803
956,505,117,like,2026-02-10 22:46:02.592830
957,505,350,like,2026-01-30 01:04:51.779630
958,505,406,like,2026-02-06 05:47:49.170313
959,505,584,like,2026-01-28 04:39:27.665028
960,505,30,like,2026-01-22 03:31:31.407311
961,505,180,like,2026-01-29 00:01:33.115544
962,505,199,like,2026-02-06 23:32:50.367144
963,505,339,like,2026-02-03 05:06:16.339466
964,505,347,like,2026-02-01 16:05:07.148549
965,505,492,like,2026-01-19 15:28:18.805873
966,505,487,like,2026-01-10 05:10:29.800133
967,505,147,dislike,2026-01-22 22:58:04.893941
968,505,523,dislike,2026-01-25 17:30:57.309560
969,505,167,dislike,2026-01-17 01:59:10.207764
970,506,464,like,2026-02-04 16:03:02.182440
971,506,311,like,2026-01-29 07:58:51.546513
972,507,39,like,2025-11-12 09:23:48.209328
973,507,208,like,2025-11-17 04:04:53.600771
974,507,95,like,2025-11-30 04:24:26.195415
975,507,456,like,2025-11-11 09:35:27.486793
976,507,520,like,2025-11-11 23:10:27.705542
977,507,26,like,2025-11-26 16:53:20.829084
978,507,496,like,2025-11-04 07:54:18.912220
979,507,514,like,2025-12-03 19:07:22.009876
980,508,530,like,2025-03-12 16:46:36.769238
981,508,136,like,2025-03-24 09:36:19.524157
982,509,536,like,2025-04-03 20:14:14.761922
983,509,119,like,2025-03-31 18:01:32.282077
984,509,5,like,2025-03-14 20:15:22.617200
985,509,319,like,2025-03-27 12:05:46.648560
986,510,48,like,2026-02-07 22:33:21.464261
987,511,320,like,2026-01-19 22:34:35.179101
988,513,216,like,2025-08-02 09:04:05.092447
989,514,285,like,2025-04-13 18:29:19.191393
990,515,121,like,2025-11-25 17:31:07.165537
991,520,557,like,2026-05-23 02:32:18.535205
992,520,359,like,2026-06-14 12:19:08.602823
993,529,52,like,2025-03-15 06:26:05.542325
994,529,109,like,2025-03-25 11:04:21.421243
995,530,458,like,2026-05-09 04:00:50.240366
996,531,203,like,2026-04-03 19:37:36.563477
997,531,548,like,2026-03-19 18:29:46.729693
998,531,81,like,2026-03-19 08:20:34.533949
999,531,478,like,2026-03-26 23:27:28.689637
1000,531,583,like,2026-03-27 20:02:53.920185
1001,531,135,like,2026-03-19 16:11:34.227193
1002,531,96,like,2026-03-11 21:13:51.457523
1003,532,230,like,2025-10-17 12:59:57.777311
1004,532,148,like,2025-10-16 09:27:07.849995
1005,532,265,like,2025-10-20 12:19:50.342876
1006,532,373,like,2025-10-23 15:13:50.872451
1007,536,360,like,2026-05-05 02:44:30.538335
1008,536,491,like,2026-05-25 00:27:13.651827
1009,537,590,like,2026-05-20 11:04:23.194247
1010,537,132,like,2026-05-04 18:21:45.624464
1011,537,522,like,2026-05-15 13:13:40.875797
1012,537,107,like,2026-05-20 07:36:41.912844
1013,537,417,like,2026-05-11 15:51:48.036839
1014,550,559,like,2025-11-20 22:09:14.522738
1015,555,118,like,2025-11-26 18:19:37.537562
1016,558,181,like,2025-09-23 20:25:43.532712
1017,564,63,like,2026-01-17 22:06:01.008472
1018,566,1,like,2025-10-01 06:24:33.279633
1019,566,152,like,2025-09-25 21:13:56.319338
1020,567,593,like,2025-11-04 05:46:06.765318
1021,570,312,like,2025-09-26 00:36:14.653194
1022,574,598,like,2025-08-10 18:12:26.731173
1023,574,9,like,2025-07-15 10:07:54.222922
1024,574,524,like,2025-08-12 09:03:49.816167
1025,574,414,like,2025-08-14 14:31:22.422221
1026,575,1,like,2026-04-26 17:51:23.527580
1027,584,391,like,2025-10-05 13:51:03.019705
1028,584,446,like,2025-10-04 10:22:40.246849
1029,584,560,like,2025-10-18 07:27:36.060523
1030,586,370,like,2026-02-01 00:57:06.893180
1031,590,74,like,2025-05-06 20:34:51.228628
1032,591,500,like,2026-05-02 11:51:19.240883
1033,592,140,like,2025-06-07 22:57:37.490121
1034,592,87,like,2025-06-21 03:43:04.102312
1035,592,141,like,2025-06-06 15:25:56.785902
1036,592,427,like,2025-06-01 08:15:12.243576
1037,592,468,like,2025-06-07 23:28:41.347564
1038,592,437,like,2025-05-25 01:36:16.774067
1039,592,185,like,2025-06-10 10:11:10.453828
1040,594,515,like,2025-10-06 11:46:32.175809
1041,597,39,like,2026-05-08 01:10:33.476691
1042,600,82,like,2026-05-12 05:43:12.275359
1043,600,146,like,2026-05-05 09:52:52.421480
1044,600,541,like,2026-04-24 22:44:03.970461
1045,606,80,like,2025-08-07 17:02:42.012783
1046,613,482,like,2026-02-03 16:17:00.095641
1047,613,589,like,2026-01-28 12:37:13.225947
1048,613,341,like,2026-01-17 06:37:09.334758
1049,613,433,like,2026-01-10 11:10:29.530591
1050,613,363,like,2026-01-24 13:38:37.044969
1051,613,303,like,2026-02-05 02:19:22.587596
1052,613,298,like,2026-01-16 23:26:44.785335
1053,613,172,like,2026-01-12 03:11:51.887046
1054,613,37,like,2026-01-17 01:56:39.412831
1055,613,313,like,2026-02-05 07:27:12.396314
1056,613,579,like,2026-01-08 04:31:44.919146
1057,613,267,like,2026-01-11 10:24:22.534525
1058,613,63,like,2026-01-13 12:51:28.131422
1059,613,486,like,2026-01-27 10:34:58.211520
1060,613,594,like,2026-01-12 18:04:30.816943
1061,613,174,like,2026-01-22 14:29:21.373077
1062,613,307,dislike,2026-02-03 15:26:21.441176
1063,616,498,like,2026-05-30 07:21:40.677104
1064,616,187,like,2026-06-01 07:53:46.781015
1065,616,542,like,2026-06-27 14:59:36.997393
1066,616,34,like,2026-06-01 15:09:37.315594
1067,617,509,like,2026-06-24 11:11:16.347651
1068,620,172,like,2026-04-11 03:19:26.888902
1069,620,216,like,2026-04-26 03:12:10.991867
1070,620,593,like,2026-04-16 08:27:05.312643
1071,620,355,like,2026-04-12 02:29:42.747381
1072,620,56,like,2026-04-21 00:44:55.652994
